"id","price","id-2","avg","sum"
1269," $98.95 ",1269,"22.0000000000000000","48736"
652," $399.99 ",652,"32.0000000000000000","81191"
273," $249.99 ",273,"33.0000000000000000","140867"
51," $650.00 ",51,"25.0000000000000000","42362"
1091," $149.99 ",1091,"22.0000000000000000","49660"
951," $199.00 ",951,"24.0000000000000000","49315"
839," $299.99 ",839,"22.0000000000000000","41262"
70," $399.99 ",70,"24.0000000000000000","41290"
1075," $189.99 ",1075,"22.0000000000000000","45179"
350," $299.99 ",350,"29.0000000000000000","85391"
758," $199.99 ",758,"22.0000000000000000","44787"
539," $199.99 ",539,"23.0000000000000000","47681"
1108," $199.00 ",1108,"25.0000000000000000","49559"
1128," $99.99 ",1128,"23.0000000000000000","41421"
1284," $89.95 ",1284,"24.0000000000000000","46215"
874," $89.95 ",874,"25.0000000000000000","44022"
278," $299.99 ",278,"24.0000000000000000","48869"
1136," $399.99 ",1136,"25.0000000000000000","43528"
946," $199.00 ",946,"21.0000000000000000","46851"
176," $149.99 ",176,"27.0000000000000000","61575"
576," $299.00 ",576,"23.0000000000000000","41662"
1003," $299.99 ",1003,"24.0000000000000000","40961"
1045," $199.99 ",1045,"28.0000000000000000","63841"
292," $180.00 ",292,"26.0000000000000000","62672"
1331," $299.99 ",1331,"25.0000000000000000","64737"
929," $249.99 ",929,"25.0000000000000000","40261"
663," $140.00 ",663,"21.0000000000000000","43986"
1307," $499.99 ",1307,"22.0000000000000000","42398"
770," $299.99 ",770,"30.0000000000000000","87166"
271," $149.99 ",271,"23.0000000000000000","41029"
417," $140.00 ",417,"26.0000000000000000","54689"
1373," $199.99 ",1373,"24.0000000000000000","41045"
764," $249.99 ",764,"24.0000000000000000","49525"
556," $399.99 ",556,"24.0000000000000000","43621"
1175," $249.99 ",1175,"22.0000000000000000","48818"
529," $399.99 ",529,"23.0000000000000000","45525"
1268," $99.00 ",1268,"22.0000000000000000","47890"
638," $399.99 ",638,"25.0000000000000000","65919"
791," $149.99 ",791,"28.0000000000000000","71673"
775," $399.99 ",775,"21.0000000000000000","48343"
940," $99.00 ",940,"26.0000000000000000","56300"
390," $99.99 ",390,"32.0000000000000000","99130"
173," $189.99 ",173,"43.0000000000000000","284733"
1018," $499.99 ",1018,"21.0000000000000000","42473"
42," $199.00 ",42,"39.0000000000000000","175497"
1263," $299.99 ",1263,"21.0000000000000000","44412"
189," $149.99 ",189,"24.0000000000000000","44561"
876," $299.99 ",876,"21.0000000000000000","40142"
161," $99.00 ",161,"41.0000000000000000","323196"
113," $249.99 ",113,"25.0000000000000000","40060"
1372," $299.99 ",1372,"22.0000000000000000","46261"
632," $199.99 ",632,"23.0000000000000000","48479"
658," $299.00 ",658,"25.0000000000000000","44015"
120," $99.00 ",120,"24.0000000000000000","49235"
1289," $199.99 ",1289,"24.0000000000000000","45321"
802," $399.99 ",802,"22.0000000000000000","42673"
578," $199.00 ",578,"23.0000000000000000","45323"
815," $499.99 ",815,"33.0000000000000000","119673"
695," $98.95 ",695,"28.0000000000000000","56772"
440," $499.99 ",440,"26.0000000000000000","58619"
1004," $199.99 ",1004,"31.0000000000000000","91165"
794," $299.99 ",794,"28.0000000000000000","67575"
57," $69.99 ",57,"21.0000000000000000","40095"
1313," $199.00 ",1313,"27.0000000000000000","60085"
160," $399.99 ",160,"25.0000000000000000","41345"
644," $399.99 ",644,"22.0000000000000000","45518"
824," $199.00 ",824,"34.0000000000000000","144573"
1368," $299.99 ",1368,"26.0000000000000000","58872"
508," $69.99 ",508,"28.0000000000000000","96198"
1262," $299.99 ",1262,"24.0000000000000000","47985"
1194," $180.00 ",1194,"22.0000000000000000","49418"
357," $399.99 ",357,"25.0000000000000000","43474"
1143," $499.99 ",1143,"23.0000000000000000","41455"
769," $249.99 ",769,"26.0000000000000000","68067"
266," $199.99 ",266,"21.0000000000000000","44350"
1287," $69.99 ",1287,"25.0000000000000000","48792"
315," $299.99 ",315,"32.0000000000000000","124711"
1162," $399.99 ",1162,"22.0000000000000000","46883"
366," $99.00 ",366,"22.0000000000000000","41989"
307," $199.99 ",307,"22.0000000000000000","41580"
841," $99.99 ",841,"24.0000000000000000","46584"
1030," $180.00 ",1030,"25.0000000000000000","43009"
91," $189.99 ",91,"28.0000000000000000","52690"
1239," $189.99 ",1239,"23.0000000000000000","49736"
803," $599.99 ",803,"22.0000000000000000","49618"
305," $199.99 ",305,"22.0000000000000000","42848"
54," $89.95 ",54,"28.0000000000000000","66338"
181," $199.99 ",181,"25.0000000000000000","47903"
1312," $169.95 ",1312,"25.0000000000000000","48470"
743," $180.00 ",743,"24.0000000000000000","46822"
963," $199.99 ",963,"24.0000000000000000","44125"
220," $299.99 ",220,"24.0000000000000000","41514"
1278," $140.00 ",1278,"32.0000000000000000","94212"
823," $199.00 ",823,"25.0000000000000000","44882"
822," $299.00 ",822,"21.0000000000000000","49627"
400," $249.99 ",400,"28.0000000000000000","61710"
1118," $199.99 ",1118,"24.0000000000000000","48164"
1025," $169.95 ",1025,"22.0000000000000000","44478"
241," $499.99 ",241,"35.0000000000000000","129017"
175," $199.99 ",175,"21.0000000000000000","41748"
1007," $399.99 ",1007,"24.0000000000000000","42303"
596," $299.99 ",596,"25.0000000000000000","46808"
285," $98.95 ",285,"22.0000000000000000","45059"
50," $189.99 ",50,"22.0000000000000000","42013"
1319," $140.00 ",1319,"25.0000000000000000","56291"
1266," $499.99 ",1266,"24.0000000000000000","41981"
391," $299.99 ",391,"23.0000000000000000","45152"
1104," $99.00 ",1104,"21.0000000000000000","40832"
487," $499.99 ",487,"22.0000000000000000","42723"
699," $299.00 ",699,"28.0000000000000000","61374"
246," $169.95 ",246,"25.0000000000000000","47201"
75," $499.99 ",75,"23.0000000000000000","44223"
1190," $199.00 ",1190,"25.0000000000000000","52113"
128," $180.00 ",128,"21.0000000000000000","44361"
714," $199.99 ",714,"23.0000000000000000","45481"
344," $69.99 ",344,"25.0000000000000000","44512"
906," $199.00 ",906,"23.0000000000000000","45606"
1321," $189.99 ",1321,"31.0000000000000000","78274"
909," $140.00 ",909,"22.0000000000000000","40562"
745," $140.00 ",745,"22.0000000000000000","48781"
1078," $149.99 ",1078,"26.0000000000000000","65110"
534," $199.00 ",534,"22.0000000000000000","40395"
152," $399.99 ",152,"25.0000000000000000","47326"
1216," $249.99 ",1216,"21.0000000000000000","48127"
1049," $599.99 ",1049,"27.0000000000000000","69231"
428," $199.99 ",428,"23.0000000000000000","42160"
637," $299.99 ",637,"24.0000000000000000","49901"
355," $249.99 ",355,"23.0000000000000000","44214"
1279," $199.00 ",1279,"25.0000000000000000","42014"
747," $189.99 ",747,"25.0000000000000000","46102"
222," $199.99 ",222,"24.0000000000000000","41676"
1006," $299.99 ",1006,"31.0000000000000000","82514"
1324," $149.99 ",1324,"21.0000000000000000","49453"
1008," $599.99 ",1008,"21.0000000000000000","40424"
777," $98.95 ",777,"22.0000000000000000","47812"
164," $169.95 ",164,"21.0000000000000000","48422"
1098," $299.99 ",1098,"22.0000000000000000","45513"
1325," $89.95 ",1325,"21.0000000000000000","44447"
922," $199.99 ",922,"28.0000000000000000","90802"
453," $299.00 ",453,"22.0000000000000000","43508"
787," $199.00 ",787,"22.0000000000000000","46452"
186," $299.99 ",186,"22.0000000000000000","42560"
501," $189.99 ",501,"23.0000000000000000","43676"
750," $149.99 ",750,"24.0000000000000000","41705"
545," $149.99 ",545,"28.0000000000000000","55693"
182," $199.99 ",182,"22.0000000000000000","45275"
977," $499.99 ",977,"23.0000000000000000","47667"
528," $499.99 ",528,"21.0000000000000000","48948"
811," $299.99 ",811,"24.0000000000000000","41869"
563," $499.99 ",563,"25.0000000000000000","42776"
143," $199.99 ",143,"28.0000000000000000","69316"
496," $199.00 ",496,"27.0000000000000000","63154"
58," $199.99 ",58,"28.0000000000000000","61647"
228," $399.99 ",228,"22.0000000000000000","41284"
667," $199.99 ",667,"23.0000000000000000","47629"
814," $299.99 ",814,"25.0000000000000000","47649"
668," $149.99 ",668,"28.0000000000000000","68884"
850," $499.99 ",850,"35.0000000000000000","135653"
294," $140.00 ",294,"25.0000000000000000","44343"
481," $499.99 ",481,"22.0000000000000000","45784"
926," $599.99 ",926,"24.0000000000000000","40267"
645," $499.99 ",645,"23.0000000000000000","43894"
1009," $149.99 ",1009,"23.0000000000000000","47591"
607," $299.99 ",607,"22.0000000000000000","43132"
438," $299.99 ",438,"25.0000000000000000","44888"
382," $89.95 ",382,"24.0000000000000000","49602"
258," $149.99 ",258,"25.0000000000000000","47579"
853," $299.99 ",853,"25.0000000000000000","49953"
378," $189.99 ",378,"27.0000000000000000","51534"
483," $299.99 ",483,"31.0000000000000000","77261"
1349," $399.99 ",1349,"23.0000000000000000","40196"
1050," $149.99 ",1050,"24.0000000000000000","49689"
84," $299.00 ",84,"31.0000000000000000","82083"
799," $199.99 ",799,"25.0000000000000000","58773"
276," $499.99 ",276,"23.0000000000000000","42081"
646," $249.99 ",646,"25.0000000000000000","48355"
1259," $399.99 ",1259,"23.0000000000000000","48148"
1044," $299.99 ",1044,"28.0000000000000000","98506"
379," $650.00 ",379,"24.0000000000000000","49020"
320," $299.99 ",320,"24.0000000000000000","46907"
1062," $399.99 ",1062,"21.0000000000000000","47201"
942," $50.00 ",942,"23.0000000000000000","44730"
115," $299.99 ",115,"38.0000000000000000","189435"
97," $299.99 ",97,"22.0000000000000000","46741"
